cement,slag,fly_ash,water,superplasticizer,coarse_agg,fine_agg,age,strength,w_c_ratio,binder,w_b_ratio
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42,0.8754598003152916,315.5,0.5280507131537242
250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66,0.7672,345.7,0.5548163147237489
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59,0.7456674473067915,387.7,0.41062677327830793
194.7,0.0,100.5,170.2,7.5,998.0,901.8,14,24.28,0.8741653826399589,295.2,0.5765582655826558
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,14,20.73,0.7673031026252983,369.7,0.5217744116851502
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2,0.9927272727272728,308.6,0.5307841866493843
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39,1.0612121212121213,425.6,0.41141917293233077
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16,1.0106741573033708,426.4,0.42190431519699817
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2,1.0483870967741935,425.9,0.41206856069499886
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69,0.9095127610208817,358.4,0.43750000000000006
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2,0.94985590778098,397.1,0.41500881390078065
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41,0.9820359281437125,409.4,0.4005862237420616
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,0.9913693901035673,427.1,0.403418403184266
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85,0.8754598003152916,315.5,0.5280507131537242
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22,0.7672,345.7,0.5548163147237489
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64,0.7456674473067915,387.7,0.41062677327830793
194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27,0.8741653826399589,295.2,0.5765582655826558
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27,0.7673031026252983,369.7,0.5217744116851502
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56,0.9927272727272728,308.6,0.5307841866493843
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72,1.0612121212121213,425.6,0.41141917293233077
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59,1.0106741573033708,426.4,0.42190431519699817
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72,1.0483870967741935,425.9,0.41206856069499886
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85,0.9095127610208817,358.4,0.43750000000000006
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77,0.94985590778098,397.1,0.41500881390078065
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46,0.9820359281437125,409.4,0.4005862237420616
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99,0.9913693901035673,427.1,0.403418403184266
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72,0.8754598003152916,315.5,0.5280507131537242
250.0,0.0,95.7,191.8,5.3,948.9,857.2,56,39.64,0.7672,345.7,0.5548163147237489
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26,0.7456674473067915,387.7,0.41062677327830793
194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39,0.8741653826399589,295.2,0.5765582655826558
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,56,39.27,0.7673031026252983,369.7,0.5217744116851502
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96,0.9927272727272728,308.6,0.5307841866493843
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02,1.0612121212121213,425.6,0.41141917293233077
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99,1.0106741573033708,426.4,0.42190431519699817
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66,1.0483870967741935,425.9,0.41206856069499886
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68,0.9095127610208817,358.4,0.43750000000000006
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06,0.94985590778098,397.1,0.41500881390078065
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81,0.9820359281437125,409.4,0.4005862237420616
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94,0.9913693901035673,427.1,0.403418403184266
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56,0.8754598003152916,315.5,0.5280507131537242
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16,0.7672,345.7,0.5548163147237489
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96,0.7456674473067915,387.7,0.41062677327830793
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28,0.8741653826399589,295.2,0.5765582655826558
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,100,40.15,0.7673031026252983,369.7,0.5217744116851502
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,57.03,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,35.36,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,25.02,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,52.01,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,39.3,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,61.07,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,55.25,0.3632286995515695,549.0,0.29508196721311475
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77,0.3632286995515695,549.0,0.29508196721311475
387.0,20.0,94.0,157.0,14.3,938.0,845.0,28,50.24,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,13.9,938.0,845.0,28,46.68,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,11.6,938.0,845.0,28,46.68,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,11.6,938.0,845.0,7,41.67,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97,0.40568475452196384,501.0,0.313373253493014
387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46,0.40568475452196384,501.0,0.313373253493014
355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03,0.4084507042253521,471.0,0.3078556263269639
355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45,0.4084507042253521,471.0,0.3078556263269639
491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55,0.42769857433808556,640.0,0.328125
491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92,0.4093686354378819,640.0,0.3140625
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61,0.42769857433808556,640.0,0.328125
491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49,0.42769857433808556,640.0,0.328125
491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59,0.42769857433808556,640.0,0.328125
491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55,0.4093686354378819,640.0,0.3140625
491.0,26.0,123.0,201.0,3.9,822.0,699.0,7,37.92,0.4093686354378819,640.0,0.3140625
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86,0.4093686354378819,640.0,0.3140625
424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05,0.419811320754717,578.0,0.3079584775086505
424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01,0.419811320754717,578.0,0.3079584775086505
424.0,22.0,132.0,168.0,8.9,822.0,750.0,28,72.1,0.39622641509433965,578.0,0.2906574394463668
424.0,22.0,132.0,178.0,8.5,822.0,750.0,7,39.0,0.419811320754717,578.0,0.3079584775086505
424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7,0.419811320754717,578.0,0.3079584775086505
424.0,22.0,132.0,168.0,8.9,822.0,750.0,3,32.11,0.39622641509433965,578.0,0.2906574394463668
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29,0.39622641509433965,578.0,0.2906574394463668
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36,0.39622641509433965,578.0,0.2906574394463668
202.0,11.0,141.0,206.0,1.7,942.0,801.0,28,21.97,1.0198019801980198,354.0,0.5819209039548022
202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85,1.0198019801980198,354.0,0.5819209039548022
202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07,1.0198019801980198,354.0,0.5819209039548022
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25,1.0198019801980198,354.0,0.5819209039548022
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73,0.6302816901408451,440.0,0.4068181818181818
284.0,15.0,141.0,179.0,5.5,842.0,801.0,3,13.4,0.6302816901408451,440.0,0.4068181818181818
284.0,15.0,141.0,179.0,5.5,842.0,801.0,7,24.13,0.6302816901408451,440.0,0.4068181818181818
284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52,0.6302816901408451,440.0,0.4068181818181818
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,25.12,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,38.61,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75,0.42896935933147634,519.0,0.29672447013487474
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78,0.42896935933147634,519.0,0.29672447013487474
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.85,0.5,436.0,0.5
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07,0.6643598615916955,289.0,0.6643598615916955
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65,0.6643598615916955,289.0,0.6643598615916955
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2,0.48854961832061067,393.0,0.48854961832061067
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90,48.85,0.48854961832061067,393.0,0.48854961832061067
393.0,0.0,0.0,192.0,0.0,940.6,785.6,28,39.6,0.48854961832061067,393.0,0.48854961832061067
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94,0.4,480.0,0.4
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57,0.4,480.0,0.4
480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.32,0.4,480.0,0.4
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4,0.4,480.0,0.4
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62,0.5765765765765766,333.0,0.5765765765765766
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86,0.7529411764705882,255.0,0.7529411764705882
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22,0.7529411764705882,255.0,0.7529411764705882
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6,0.6643598615916955,289.0,0.6643598615916955
255.0,0.0,0.0,192.0,0.0,889.8,945.0,28,18.75,0.7529411764705882,255.0,0.7529411764705882
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97,0.5765765765765766,333.0,0.5765765765765766
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4,0.5765765765765766,333.0,0.5765765765765766
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57,0.6643598615916955,289.0,0.6643598615916955
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68,0.5765765765765766,333.0,0.5765765765765766
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.74,0.48854961832061067,393.0,0.48854961832061067
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2,0.7529411764705882,255.0,0.7529411764705882
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62,1.1693954659949621,397.0,0.46775818639798483
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42,0.7750417362270451,599.0,0.31001669449081803
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69,0.7795969773299748,397.0,0.46775818639798483
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94,1.0208905992303463,454.70000000000005,0.40840114361117213
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63,0.9596899224806201,483.7,0.3839156501964027
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24,0.7268101761252446,425.8,0.4361202442461249
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77,0.6807184750733137,454.70000000000005,0.40840114361117213
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44,0.7750417362270451,599.0,0.31001669449081803
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75,0.8410326086956521,368.0,0.5046195652173913
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08,0.46775818639798483,397.0,0.46775818639798483
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07,0.48549019607843136,382.5,0.48549019607843136
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82,0.8813478879924063,526.8,0.35250569476082005
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07,1.1693954659949621,397.0,0.46775818639798483
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84,0.627789046653144,295.8,0.627789046653144
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05,0.7268101761252446,425.8,0.4361202442461249
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96,0.9125307125307125,339.2,0.5474646226415094
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45,0.46775818639798483,397.0,0.46775818639798483
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.49,0.4868904037755637,381.4,0.4868904037755637
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22,0.627789046653144,295.8,0.627789046653144
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7,0.8144736842105262,570.1,0.3257323276618137
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09,0.8410326086956521,368.0,0.5046195652173913
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7,0.5874723188864283,526.8,0.35250569476082005
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.51,1.3684598378776713,339.2,0.5474646226415094
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58,0.7799244015119697,238.1,0.7799244015119697
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7,21.18,0.5474646226415094,339.2,0.5474646226415094
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2,1.3684598378776713,339.2,0.5474646226415094
193.5,290.2,0.0,185.7,0.0,998.2,704.3,7,17.2,0.9596899224806201,483.7,0.3839156501964027
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63,0.9125307125307125,339.2,0.5474646226415094
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86,0.6399035148173673,483.7,0.3839156501964027
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37,1.0208905992303463,454.70000000000005,0.40840114361117213
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73,1.0904286553141513,325.8,0.5699815837937384
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81,0.8813478879924063,526.8,0.35250569476082005
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92,0.8144736842105262,570.1,0.3257323276618137
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04,0.6399035148173673,483.7,0.3839156501964027
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54,0.4868904037755637,381.4,0.4868904037755637
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91,0.7795969773299748,397.0,0.46775818639798483
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,8.0,0.9973147153598282,310.29999999999995,0.5984531098936513
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9,0.5474646226415094,339.2,0.5474646226415094
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7,10.34,0.7799244015119697,238.1,0.7799244015119697
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77,0.7354455445544554,252.5,0.7354455445544554
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44,0.48549019607843136,382.5,0.48549019607843136
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48,0.7354455445544554,252.5,0.7354455445544554
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.44,0.5874723188864283,526.8,0.35250569476082005
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6,0.9973147153598282,310.29999999999995,0.5984531098936513
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.73,1.0904286553141513,325.8,0.5699815837937384
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38,0.6807184750733137,454.70000000000005,0.40840114361117213
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3,13.22,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45,0.5811209439528023,339.0,0.5811209439528023
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89,0.5811209439528023,339.0,0.5811209439528023
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47,0.8220338983050848,236.0,0.8220338983050848
236.0,0.0,0.0,194.0,0.0,968.0,885.0,14,12.84,0.8220338983050848,236.0,0.8220338983050848
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.42,0.8220338983050848,236.0,0.8220338983050848
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95,0.8220338983050848,236.0,0.8220338983050848
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1,0.8177966101694916,236.0,0.8177966101694916
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08,0.8177966101694916,236.0,0.8177966101694916
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26,0.6895306859205776,277.0,0.6895306859205776
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97,0.6895306859205776,277.0,0.6895306859205776
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36,0.6895306859205776,277.0,0.6895306859205776
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25,0.6895306859205776,277.0,0.6895306859205776
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33,0.6895306859205776,277.0,0.6895306859205776
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.7,0.6895306859205776,277.0,0.6895306859205776
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31,0.7795275590551181,254.0,0.7795275590551181
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94,0.7795275590551181,254.0,0.7795275590551181
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63,0.7795275590551181,254.0,0.7795275590551181
254.0,0.0,0.0,198.0,0.0,968.0,863.0,365,29.79,0.7795275590551181,254.0,0.7795275590551181
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49,0.6286644951140065,307.0,0.6286644951140065
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15,0.6286644951140065,307.0,0.6286644951140065
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54,0.6286644951140065,307.0,0.6286644951140065
